[32m[INFO] src/Platform/LinuxPlatform.cc:150 in function [0m'FeExpect<void, flatearth::Error> flatearth::platform::Platform::Initialize()'[32m: platform initialized successfully[0m
[32m[INFO] src/Core/Application.cc:225 in function [0m'FeExpect<void, flatearth::Error> flatearth::EngineListener::WireEvents()'[32m: all engine events registered and ready to dispatch[0m
[32m[INFO] src/Core/Application.cc:346 in function [0m'FeExpect<void, flatearth::Error> flatearth::Engine::Initialize()'[32m: engine successfully initialized[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x12[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x13[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x15[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x16[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x18[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x19[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x21[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x22[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x24[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x25[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x27[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x29[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x31[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x32[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x34[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x35[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x36[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x38[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x39[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x40[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x41[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x42[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 314x42[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 314x43[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 314x44[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 314x45[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 314x46[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 313x46[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 313x47[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 313x48[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 312x48[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 312x49[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 311x49[0m
[32m[INFO] src/Core/Application.cc:76 in function [0m'virtual flatearth::EngineListener::~EngineListener()'[32m: engine listener successfully shutdown[0m
[32m[INFO] src/Platform/LinuxPlatform.cc:150 in function [0m'FeExpect<void, flatearth::Error> flatearth::platform::Platform::Initialize()'[32m: platform initialized successfully[0m
[32m[INFO] src/Core/Application.cc:225 in function [0m'FeExpect<void, flatearth::Error> flatearth::EngineListener::WireEvents()'[32m: all engine events registered and ready to dispatch[0m
[32m[INFO] src/Core/Application.cc:346 in function [0m'FeExpect<void, flatearth::Error> flatearth::Engine::Initialize()'[32m: engine successfully initialized[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 623x488[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 622x488[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 622x489[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 622x491[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 622x492[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 622x493[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 621x495[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 621x497[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 619x499[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 619x501[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 617x502[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 617x504[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 617x506[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 557x505[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 557x503[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x499[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x497[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x496[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x492[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x490[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x488[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x484[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x482[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x481[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 556x479[0m
